0000, 32070683, 0, 0, 0, 0, 0
0005, 32070693, 10, 0, 0, 10, 0
0010, 32070703, 20, 0, 0, 20, 0
0015, 32070713, 29, 0, 0, 29, 0
0020, 32070723, 39, 0, 0, 39, 0
0025, 32070734, 50, 0, 0, 50, 0
0030, 32070746, 63, 0, 0, 63, 0
0035, 32070761, 78, 0, 0, 78, 0
0040, 32070774, 91, 0, 0, 91, 0
0045, 32070786, 103, 0, 0, 103, 0
0050, 32070797, 113, 0, 0, 113, 0
0055, 32070807, 123, 0, 0, 123, 0
0100, 32070817, 133, 0, 0, 133, 0
0105, 32070827, 143, 0, 0, 143, 0
0110, 32070837, 153, 0, 0, 153, 0
0115, 32070847, 163, 0, 0, 163, 0
0120, 32070858, 174, 0, 0, 174, 0
0125, 32070870, 187, 0, 0, 187, 0
0130, 32070883, 200, 0, 0, 200, 0
0135, 32070896, 213, 0, 0, 213, 0
0140, 32070909, 226, 0, 0, 226, 0
0145, 32070919, 235, 0, 0, 235, 0
0150, 32070929, 246, 0, 0, 246, 0
0155, 32070939, 255, 0, 0, 255, 0
0200, 32070949, 265, 0, 0, 265, 0
0205, 32070958, 275, 0, 0, 275, 0
0210, 32070968, 285, 0, 0, 285, 0
0215, 32070979, 296, 0, 0, 296, 0
0220, 32070992, 308, 0, 0, 308, 0
0225, 32071005, 322, 0, 0, 322, 0
0230, 32071018, 334, 0, 0, 334, 0
0235, 32071030, 347, 0, 0, 347, 0
0240, 32071040, 357, 0, 0, 357, 0
0245, 32071050, 367, 0, 0, 367, 0
0250, 32071060, 377, 0, 0, 377, 0
0255, 32071070, 387, 0, 0, 387, 0
0300, 32071080, 397, 0, 0, 397, 0
0305, 32071090, 406, 0, 0, 406, 0
0310, 32071101, 418, 0, 0, 418, 0
0315, 32071114, 430, 0, 0, 430, 0
0320, 32071127, 443, 0, 0, 443, 0
0325, 32071139, 456, 0, 0, 456, 0
0330, 32071152, 468, 0, 0, 468, 0
0335, 32071162, 478, 0, 0, 478, 0
0340, 32071171, 488, 0, 0, 488, 0
0345, 32071181, 498, 0, 0, 498, 0
0350, 32071191, 508, 0, 0, 508, 0
0355, 32071201, 518, 0, 0, 518, 0
0400, 32071211, 528, 0, 0, 528, 0
0405, 32071223, 539, 0, 0, 539, 0
0410, 32071235, 552, 0, 0, 552, 0
0415, 32071248, 565, 0, 0, 565, 0
0420, 32071261, 578, 0, 0, 578, 0
0425, 32071273, 589, 0, 0, 589, 0
0430, 32071283, 599, 0, 0, 599, 0
0435, 32071293, 609, 0, 0, 609, 0
0440, 32071302, 619, 0, 0, 619, 0
0445, 32071312, 629, 0, 0, 629, 0
0450, 32071322, 639, 0, 0, 639, 0
0455, 32071332, 649, 0, 0, 649, 0
0500, 32071345, 661, 0, 0, 661, 0
0505, 32071357, 674, 0, 0, 674, 0
0510, 32071370, 687, 0, 0, 687, 0
0515, 32071383, 700, 0, 0, 700, 0
0520, 32071394, 710, 0, 0, 710, 0
0525, 32071403, 720, 0, 0, 720, 0
0530, 32071413, 730, 0, 0, 730, 0
0535, 32071423, 740, 0, 0, 740, 0
0540, 32071432, 750, 1, 0, 748, 0
0545, 32071439, 759, 3, 0, 756, 0
0550, 32071446, 770, 6, 0, 763, 0
0555, 32071454, 782, 11, 0, 770, 0
0600, 32071461, 795, 17, 0, 777, 0
0605, 32071466, 807, 25, 0, 782, 0
0610, 32071471, 821, 33, 0, 787, 0
0615, 32071473, 832, 42, 0, 790, 0
0620, 32071475, 845, 52, 0, 792, 0
0625, 32071476, 857, 63, 0, 793, 0
0630, 32071475, 866, 74, 1, 793, 0
0635, 32071474, 876, 84, 2, 793, 0
0640, 32071472, 885, 97, 5, 793, 0
0645, 32071469, 896, 110, 8, 793, 0
0650, 32071470, 910, 123, 8, 795, 0
0655, 32071602, 1055, 136, 8, 927, 0
0700, 32071635, 1103, 151, 9, 961, 0
0705, 32071631, 1116, 168, 13, 961, 0
0710, 32071624, 1128, 187, 20, 961, 0
0715, 32071616, 1139, 206, 28, 961, 0
0720, 32071605, 1150, 228, 39, 961, 0
0725, 32071591, 1158, 249, 53, 961, 0
0730, 32071580, 1166, 269, 64, 961, 0
0735, 32071567, 1174, 290, 77, 961, 0
0740, 32071554, 1185, 314, 90, 961, 0
0745, 32071537, 1196, 342, 107, 961, 0
0750, 32071517, 1206, 372, 127, 961, 0
0755, 32071494, 1217, 406, 150, 961, 0
0800, 32071467, 1226, 442, 177, 961, 0
0805, 32071437, 1234, 480, 207, 961, 0
0810, 32071408, 1243, 518, 236, 961, 0
0815, 32071379, 1252, 556, 265, 961, 0
0820, 32071347, 1260, 597, 297, 961, 0
0825, 32071312, 1268, 639, 332, 961, 0
0830, 32071278, 1276, 681, 366, 961, 0
0835, 32071244, 1286, 725, 400, 961, 0
0840, 32071210, 1296, 769, 434, 961, 0
0845, 32071185, 1314, 812, 459, 961, 0
0850, 32071167, 1338, 854, 477, 961, 0
0855, 32071146, 1358, 895, 498, 961, 0
0900, 32071123, 1378, 937, 521, 961, 0
0905, 32071100, 1397, 980, 544, 961, 0
0910, 32071075, 1419, 1027, 569, 961, 0
0915, 32071053, 1451, 1081, 591, 961, 0
0920, 32071025, 1486, 1143, 619, 961, 0
0925, 32070997, 1522, 1208, 647, 961, 0
0930, 32070954, 1549, 1277, 690, 961, 0
0935, 32070904, 1571, 1350, 740, 961, 0
0940, 32070853, 1596, 1425, 791, 961, 0
0945, 32070808, 1631, 1506, 836, 961, 0
0950, 32070765, 1661, 1579, 879, 961, 0
0955, 32070722, 1690, 1651, 922, 961, 0
1000, 32070664, 1709, 1727, 980, 961, 0
1005, 32070606, 1728, 1806, 1038, 961, 0
1010, 32070542, 1755, 1897, 1102, 961, 0
1015, 32070469, 1784, 1998, 1175, 961, 0
1020, 32070396, 1815, 2102, 1248, 961, 0
1025, 32070328, 1841, 2196, 1316, 961, 0
1030, 32070258, 1885, 2310, 1386, 961, 20
1035, 32070234, 1993, 2441, 1410, 961, 103
1040, 32070166, 2104, 2621, 1478, 961, 187
1045, 32070095, 2209, 2797, 1549, 961, 270
1050, 32070033, 2316, 2966, 1611, 961, 354
1055, 32069996, 2419, 3106, 1648, 961, 436
1100, 32069921, 2525, 3288, 1723, 961, 521
1105, 32069852, 2629, 3461, 1792, 961, 603
1110, 32069789, 2733, 3627, 1855, 961, 687
1115, 32069749, 2839, 3772, 1895, 961, 770
1120, 32069655, 2948, 3976, 1989, 961, 853
1125, 32069625, 3054, 4112, 2019, 961, 936
1130, 32069624, 3166, 4225, 2020, 961, 1020
1135, 32069616, 3273, 4339, 2028, 961, 1103
1140, 32069599, 3380, 4464, 2045, 961, 1187
1145, 32069561, 3485, 4607, 2083, 961, 1270
1150, 32069526, 3590, 4748, 2118, 961, 1353
1155, 32069483, 3698, 4897, 2161, 961, 1437
1200, 32069442, 3803, 5044, 2202, 961, 1520
1205, 32069419, 3912, 5176, 2225, 961, 1603
1210, 32069392, 4020, 5311, 2252, 961, 1686
1215, 32069358, 4129, 5453, 2286, 961, 1770
1220, 32069327, 4238, 5594, 2317, 961, 1854
1225, 32069282, 4343, 5744, 2362, 961, 1937
1230, 32069209, 4469, 5943, 2435, 961, 2042
1235, 32069189, 4673, 6168, 2455, 961, 2209
1240, 32069170, 4877, 6389, 2475, 962, 2375
1245, 32069075, 4977, 6584, 2570, 963, 2448
1250, 32069048, 5178, 6813, 2597, 963, 2613
1255, 32069089, 5437, 7031, 2613, 1018, 2712
1300, 32069162, 5716, 7237, 2615, 1095, 2712
1305, 32069142, 5887, 7428, 2650, 1109, 2712
1310, 32069087, 6060, 7656, 2709, 1114, 2738
1315, 32069030, 6222, 7875, 2771, 1118, 2843
1320, 32069005, 6425, 8104, 2796, 1118, 3008
1325, 32068975, 6613, 8321, 2830, 1122, 3155
1330, 32068903, 6696, 8477, 2902, 1122, 3218
1335, 32068882, 6799, 8601, 2925, 1123, 3294
1340, 32068805, 6838, 8715, 3001, 1123, 3313
1345, 32068756, 6946, 8873, 3050, 1123, 3396
1350, 32068709, 7055, 9029, 3097, 1123, 3481
1355, 32068661, 7260, 9282, 3145, 1123, 3647
1400, 32068618, 7469, 9534, 3189, 1123, 3814
1405, 32068574, 7580, 9689, 3239, 1130, 3890
1410, 32068527, 7631, 9787, 3288, 1132, 3914
1415, 32068455, 7670, 9898, 3360, 1132, 3933
1420, 32068445, 7780, 10018, 3370, 1132, 4017
1425, 32068417, 7890, 10155, 3397, 1132, 4100
1430, 32068372, 8031, 10341, 3448, 1138, 4212
1435, 32068309, 8122, 10495, 3513, 1140, 4268
1440, 32068292, 8230, 10621, 3530, 1140, 4351
1445, 32068250, 8291, 10724, 3573, 1140, 4379
1450, 32068185, 8348, 10846, 3638, 1140, 4403
1455, 32068126, 8468, 11025, 3705, 1148, 4487
1500, 32068097, 8552, 11138, 3742, 1155, 4538
1505, 32068036, 8614, 11261, 3803, 1155, 4576
1510, 32068020, 8724, 11387, 3819, 1155, 4661
1515, 32068009, 8833, 11507, 3829, 1155, 4744
1520, 32067977, 8911, 11617, 3862, 1156, 4793
1525, 32067896, 8934, 11721, 3943, 1156, 4793
1530, 32067871, 9027, 11839, 3968, 1156, 4865
1535, 32067835, 9136, 11984, 4004, 1156, 4948
1540, 32067801, 9249, 12131, 4038, 1156, 5032
1545, 32067785, 9364, 12261, 4053, 1156, 5115
1550, 32067726, 9402, 12359, 4114, 1157, 5125
1555, 32067657, 9426, 12452, 4182, 1157, 5125
1600, 32067585, 9449, 12547, 4254, 1157, 5125
1605, 32067504, 9471, 12650, 4335, 1157, 5125
1610, 32067428, 9506, 12761, 4412, 1157, 5141
1615, 32067408, 9614, 12890, 4432, 1157, 5224
1620, 32067384, 9724, 13023, 4456, 1157, 5307
1625, 32067376, 9830, 13137, 4464, 1157, 5390
1630, 32067345, 9939, 13277, 4495, 1157, 5473
1635, 32067313, 10048, 13418, 4526, 1157, 5557
1640, 32067274, 10160, 13570, 4566, 1157, 5641
1645, 32067231, 10270, 13723, 4609, 1157, 5724
1650, 32067167, 10381, 13897, 4673, 1157, 5808
1655, 32067171, 10488, 14000, 4673, 1162, 5891
1700, 32067182, 10597, 14098, 4673, 1172, 5974
1705, 32067178, 10703, 14208, 4678, 1173, 6057
1710, 32067153, 10811, 14341, 4704, 1173, 6141
1715, 32067124, 10916, 14475, 4732, 1173, 6223
1720, 32067100, 11024, 14607, 4756, 1173, 6307
1725, 32067055, 11095, 14723, 4802, 1173, 6352
1730, 32066972, 11120, 14831, 4885, 1173, 6352
1735, 32066788, 11144, 15039, 5068, 1173, 6352
1740, 32066619, 11168, 15232, 5237, 1173, 6352
1745, 32066420, 11192, 15455, 5436, 1173, 6352
1750, 32066301, 11214, 15596, 5555, 1173, 6352
1755, 32066178, 11235, 15740, 5678, 1173, 6352
1800, 32065997, 11257, 15943, 5859, 1173, 6352
1805, 32065901, 11321, 16103, 5955, 1173, 6394
1810, 32065832, 11430, 16281, 6024, 1173, 6478
1815, 32065753, 11536, 16467, 6104, 1173, 6558
1820, 32065604, 11563, 16642, 6252, 1173, 6558
1825, 32065466, 11587, 16804, 6391, 1173, 6577
1830, 32065357, 11613, 16940, 6499, 1173, 6744
1835, 32065307, 11638, 17014, 6549, 1173, 6911
1840, 32065249, 11664, 17097, 6607, 1173, 7077
1845, 32065204, 11686, 17166, 6652, 1173, 7246
1850, 32065175, 11708, 17217, 6682, 1173, 7410
1855, 32065150, 11732, 17265, 6706, 1173, 7577
1900, 32065120, 11759, 17322, 6736, 1173, 7744
1905, 32065092, 11788, 17379, 6764, 1173, 7910
1910, 32065032, 11812, 17463, 6824, 1173, 8079
1915, 32065003, 11837, 17517, 6853, 1173, 8244
1920, 32064990, 11862, 17554, 6866, 1173, 8411
1925, 32064983, 11887, 17587, 6873, 1173, 8577
1930, 32064983, 11914, 17614, 6874, 1174, 8746
1935, 32064981, 11939, 17642, 6879, 1177, 8912
1940, 32065017, 12020, 17686, 6896, 1231, 9079
1945, 32065136, 12162, 17710, 6896, 1349, 9245
1950, 32065277, 12325, 17731, 6896, 1490, 9412
1955, 32065353, 12417, 17747, 6896, 1566, 9579
2000, 32065387, 12466, 17762, 6896, 1600, 9745
2005, 32065401, 12498, 17780, 6896, 1614, 9912
2010, 32065414, 12528, 17797, 6896, 1627, 10078
2015, 32065425, 12556, 17814, 6896, 1638, 10093
2020, 32065430, 12587, 17840, 6896, 1643, 10093
2025, 32065436, 12617, 17865, 6896, 1649, 10093
2030, 32065436, 12648, 17895, 6897, 1649, 10093
2035, 32065442, 12677, 17918, 6897, 1656, 10093
2040, 32065456, 12707, 17934, 6897, 1669, 10093
2045, 32065472, 12737, 17948, 6897, 1685, 10093
2050, 32065491, 12769, 17961, 6897, 1704, 10093
2055, 32065518, 12805, 17970, 6897, 1731, 10093
2100, 32065545, 12840, 17977, 6897, 1759, 10093
2105, 32065573, 12871, 17981, 6897, 1787, 10093
2110, 32065700, 13001, 17984, 6897, 1914, 10093
2115, 32065914, 13216, 17985, 6897, 2128, 10093
2120, 32066055, 13357, 17985, 6897, 2269, 10093
2125, 32066100, 13403, 17985, 6897, 2314, 10093
2130, 32066132, 13434, 17985, 6897, 2345, 10093
2135, 32066166, 13469, 17986, 6897, 2380, 10093
2140, 32066204, 13507, 17986, 6897, 2418, 10093
2145, 32066242, 13545, 17986, 6897, 2456, 10093
2150, 32066280, 13583, 17986, 6897, 2494, 10093
2155, 32066317, 13619, 17986, 6897, 2530, 10093
2200, 32066353, 13656, 17986, 6897, 2567, 10093
2205, 32066388, 13691, 17986, 6897, 2602, 10093
2210, 32066422, 13725, 17986, 6897, 2636, 10093
2215, 32066455, 13757, 17986, 6897, 2668, 10093
2220, 32066487, 13790, 17986, 6897, 2701, 10093
2225, 32066520, 13822, 17986, 6897, 2733, 10093
2230, 32066550, 13852, 17986, 6897, 2763, 10093
2235, 32066583, 13886, 17986, 6897, 2797, 10093
2240, 32066617, 13920, 17986, 6897, 2831, 10093
2245, 32066650, 13953, 17986, 6897, 2864, 10093
2250, 32066684, 13987, 17986, 6897, 2898, 10093
2255, 32066718, 14020, 17986, 6897, 2931, 10093
2300, 32066749, 14052, 17986, 6897, 2963, 10093
2305, 32066912, 14215, 17986, 6897, 3125, 10093
2310, 32067100, 14403, 17986, 6897, 3314, 10093
2315, 32067157, 14460, 17986, 6897, 3371, 10093
2320, 32067167, 14470, 17986, 6897, 3381, 10093
2325, 32067178, 14480, 17986, 6897, 3391, 10093
2330, 32067190, 14492, 17986, 6897, 3403, 10093
2335, 32067203, 14505, 17986, 6897, 3416, 10093
2345, 32067229, 14532, 17986, 6897, 3443, 10093
2350, 32067242, 14544, 17986, 6897, 3455, 10093
2355, 32067252, 14555, 17986, 6897, 3466, 10093
